Oct 22, 2012 1:19:19 AM org.apache.catalina.core.ApplicationContext log
INFO: RDSDispatchServlet: Unable to authenticate on RDS server using current security information.
Oct 22, 2012 1:19:56 AM org.apache.catalina.core.ApplicationContext log
INFO: RDSDispatchServlet: Unable to authenticate on RDS server using current security information.
Oct 22, 2012 1:22:12 AM org.apache.catalina.core.ApplicationContext log
INFO: RDSDispatchServlet: Unable to authenticate on RDS server using current security information.
Oct 22, 2012 1:22:47 AM org.apache.catalina.core.ApplicationContext log
INFO: RDSDispatchServlet: Unable to authenticate on RDS server using current security information.
Oct 22, 2012 2:16:21 PM org.apache.catalina.core.StandardContext loadOnStartup
SEVERE: Servlet /SportsManager threw load() exception
flex.messaging.config.ConfigurationException: Unexpected child element 'destination' found in 'services' from file: services-config.xml.
	at flex.messaging.config.AbstractConfigurationParser.allowedChildElements(AbstractConfigurationParser.java:270)
	at flex.messaging.config.ServerConfigurationParser.services(ServerConfigurationParser.java:536)
	at flex.messaging.config.ServerConfigurationParser.parseTopLevelConfig(ServerConfigurationParser.java:72)
	at flex.messaging.config.AbstractConfigurationParser.parse(AbstractConfigurationParser.java:69)
	at flex.messaging.config.FlexConfigurationManager.getMessagingConfiguration(FlexConfigurationManager.java:79)
	at flex.messaging.MessageBrokerServlet.init(MessageBrokerServlet.java:109)
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1161)
	at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:981)
	at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4045)
	at org.apache.catalina.core.StandardContext.start(StandardContext.java:4351)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:791)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:771)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:525)
	at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:920)
	at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:883)
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:492)
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1138)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:311)
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:117)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1053)
	at org.apache.catalina.core.StandardHost.start(StandardHost.java:719)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	at org.apache.catalina.core.StandardEngine.start(StandardEngine.java:443)
	at org.apache.catalina.core.StandardService.start(StandardService.java:516)
	at org.apache.catalina.core.StandardServer.start(StandardServer.java:710)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:566)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:288)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:413)

Oct 22, 2012 2:16:21 PM org.apache.catalina.core.StandardContext loadOnStartup
SEVERE: Servlet /SportsManager threw load() exception
javax.servlet.ServletException: Unable to find MessageBroker, ensure that if messageBrokerId is set for the MessageBrokerServlet the RDS FrontEndServlet has a matching init-param value
	at flex.rds.server.RdsServlet.init(RdsServlet.java:64)
	at flex.rds.server.servlet.FrontEndServlet.loadServlet(FrontEndServlet.java:262)
	at flex.rds.server.servlet.FrontEndServlet.init(FrontEndServlet.java:127)
	at javax.servlet.GenericServlet.init(GenericServlet.java:212)
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1161)
	at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:981)
	at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4045)
	at org.apache.catalina.core.StandardContext.start(StandardContext.java:4351)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:791)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:771)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:525)
	at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:920)
	at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:883)
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:492)
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1138)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:311)
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:117)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1053)
	at org.apache.catalina.core.StandardHost.start(StandardHost.java:719)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	at org.apache.catalina.core.StandardEngine.start(StandardEngine.java:443)
	at org.apache.catalina.core.StandardService.start(StandardService.java:516)
	at org.apache.catalina.core.StandardServer.start(StandardServer.java:710)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:566)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:288)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:413)

Oct 22, 2012 4:30:36 PM org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: Allocate exception for servlet MessageBrokerServlet
flex.messaging.config.ConfigurationException: Could not register endpoint '/messagebroker/amf' because its URL, 'samples-rtmp', is already used by endpoint 'my-amf'
	at flex.messaging.MessageBroker.checkEndpointUrl(MessageBroker.java:1985)
	at flex.messaging.MessageBroker.addEndpoint(MessageBroker.java:628)
	at flex.messaging.endpoints.AbstractEndpoint.setMessageBroker(AbstractEndpoint.java:543)
	at flex.messaging.MessageBroker.createEndpoint(MessageBroker.java:580)
	at flex.messaging.config.MessagingConfiguration.createEndpoints(MessagingConfiguration.java:301)
	at flex.messaging.config.MessagingConfiguration.configureBroker(MessagingConfiguration.java:113)
	at flex.messaging.MessageBrokerServlet.init(MessageBrokerServlet.java:132)
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1161)
	at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:806)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:129)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:175)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:263)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:844)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:584)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:447)
	at java.lang.Thread.run(Thread.java:722)

Oct 22, 2012 4:31:08 PM org.apache.catalina.core.StandardContext loadOnStartup
SEVERE: Servlet /SportsManager threw load() exception
flex.messaging.config.ConfigurationException: Could not register endpoint '/messagebroker/amf' because its URL, 'samples-rtmp', is already used by endpoint 'my-amf'
	at flex.messaging.MessageBroker.checkEndpointUrl(MessageBroker.java:1985)
	at flex.messaging.MessageBroker.addEndpoint(MessageBroker.java:628)
